,Index,Value
0,471,
1,493,
2,490,
3,472,
4,450,
5,498,
6,480,
7,448,
8,500,
9,488,
10,450,
11,486,
12,454,
13,509,
14,464,
15,486,
16,454,
17,480,
18,466,
19,480,
20,480,
21,494,
22,487,
23,487,
24,452,
25,471,
26,479,
27,460,
28,467,
29,498,
30,475,
31,488,
32,494,
33,491,
34,476,
35,464,
36,500,
37,464,
38,458,
39,495,
40,495,
41,448,
42,481,
43,479,
44,472,
45,476,
46,489,
47,475,
48,494,
49,476,
50,490,
51,456,
52,448,
53,455,
54,466,
55,486,
56,469,
57,454,
58,466,
59,450,
60,450,
61,465,
62,476,
63,496,
64,466,
65,462,
66,478,
67,454,
68,465,
69,474,
70,466,
71,496,
72,465,
73,465,
74,458,
75,446,
76,465,
77,487,
78,486,
79,498,
80,477,
81,456,
82,458,
83,474,
84,454,
85,448,
86,496,
87,454,
88,458,
89,456,
90,465,
91,450,
92,511,
93,481,
94,476,
95,470,
96,467,
97,456,
98,465,
99,458,
100,475,
101,472,
102,496,
103,465,
104,469,
105,486,
106,464,
107,459,
108,450,
109,450,
110,467,
111,469,
112,465,
113,506,
114,495,
115,479,
116,450,
117,452,
118,488,
119,466,
120,500,
121,495,
122,486,
123,484,
124,485,
125,450,
126,464,
127,465,
128,471,
129,485,
130,484,
131,493,
132,492,
133,480,
134,486,
135,452,
136,446,
137,452,
138,452,
139,496,
140,491,
141,483,
142,471,
143,472,
144,448,
145,480,
146,448,
147,458,
148,470,
149,470,
150,480,
151,472,
152,466,
153,460,
154,486,
155,502,
156,480,
157,476,
158,470,
159,472,
160,488,
161,493,
162,494,
163,466,
164,484,
165,487,
166,476,
167,446,
168,464,
169,469,
170,480,
171,470,
172,486,
173,470,
174,479,
175,455,
176,485,
177,485,
178,472,
179,490,
180,502,
181,498,
182,478,
183,481,
184,497,
185,474,
186,483,
187,475,
188,454,
189,454,
190,456,
191,450,
192,454,
193,488,
194,494,
195,483,
196,478,
197,470,
198,493,
199,471,
200,474,
201,486,
202,507,
203,474,
204,450,
205,493,
206,464,
207,494,
208,467,
209,446,
210,470,
211,448,
212,488,
213,471,
214,500,
215,446,
216,488,
217,475,
218,458,
219,486,
220,472,
221,467,
222,446,
223,467,
224,483,
225,458,
226,470,
227,450,
228,470,
229,472,
230,454,
231,502,
232,450,
233,464,
234,470,
235,474,
236,454,
237,460,
238,486,
239,493,
240,472,
241,491,
242,464,
243,480,
244,465,
245,499,
246,474,
247,458,
248,491,
249,458,
250,454,
251,458,
252,481,
253,474,
254,464,
255,492,
256,502,
257,465,
258,452,
259,470,
260,481,
261,462,
262,472,
263,464,
264,450,
265,495,
266,462,
267,474,
268,494,
269,472,
270,486,
271,472,
272,458,
273,458,
274,483,
275,483,
276,450,
277,471,
278,462,
279,474,
280,474,
281,488,
282,472,
283,471,
284,467,
285,489,
286,448,
287,466,
288,479,
289,450,
290,480,
291,486,
292,478,
293,500,
294,462,
295,472,
296,465,
297,468,
298,483,
299,477,
300,470,
301,458,
302,488,
303,446,
304,471,
305,472,
306,467,
307,469,
308,489,
309,489,
310,485,
311,467,
312,464,
313,500,
314,485,
315,504,
316,474,
317,448,
318,472,
319,494,
320,464,
321,491,
322,489,
323,462,
324,486,
325,470,
326,493,
327,456,
328,469,
329,489,
330,456,
331,475,
332,488,
333,480,
334,464,
335,508,
336,452,
337,454,
338,466,
339,480,
340,465,
341,456,
342,455,
343,470,
344,466,
345,452,
346,481,
347,486,
348,458,
349,492,
350,458,
351,450,
352,456,
353,489,
354,451,
355,494,
356,488,
357,489,
358,448,
359,491,
360,456,
361,471,
362,480,
363,493,
364,472,
365,465,
366,455,
367,485,
368,466,
369,471,
370,484,
371,462,
372,464,
373,472,
374,467,
375,458,
376,467,
377,479,
378,487,
379,483,
380,459,
381,479,
382,497,
383,446,
384,466,
385,448,
386,479,
387,467,
388,472,
389,488,
390,454,
391,467,
392,475,
393,479,
394,493,
395,489,
396,486,
397,475,
398,498,
399,485,
400,476,
401,464,
402,500,
403,488,
404,464,
405,452,
406,465,
407,456,
408,494,
409,470,
410,465,
411,493,
412,493,
413,465,
414,492,
415,502,
416,450,
417,485,
418,462,
419,465,
420,466,
421,466,
422,466,
423,479,
424,481,
425,468,
426,466,
427,488,
428,450,
429,507,
430,479,
431,466,
432,460,
433,487,
434,489,
435,469,
436,450,
437,495,
438,480,
439,493,
440,478,
441,507,
442,472,
443,475,
444,480,
445,452,
446,504,
447,496,
448,491,
449,478,
450,450,
451,483,
452,484,
453,452,
454,484,
455,467,
456,483,
457,450,
458,466,
459,496,
460,454,
461,481,
462,496,
463,500,
464,500,
465,464,
466,489,
467,465,
468,493,
469,488,
470,472,
471,466,
472,481,
473,452,
474,466,
475,489,
476,495,
477,469,
478,465,
479,494,
480,452,
481,472,
482,500,
483,471,
484,492,
485,454,
486,464,
487,487,
488,464,
489,471,
490,464,
491,495,
492,481,
493,452,
494,475,
495,472,
496,472,
497,493,
498,466,
499,450,
500,504,
501,465,
502,465,
503,468,
504,466,
505,480,
506,467,
507,468,
508,462,
509,462,
510,508,
511,476,
512,467,
513,470,
514,474,
515,465,
516,466,
517,483,
518,491,
519,493,
520,488,
521,466,
522,468,
523,471,
524,491,
525,480,
526,498,
527,455,
528,455,
529,489,
530,467,
531,480,
532,480,
533,490,
534,488,
535,500,
536,487,
537,467,
538,494,
539,464,
540,481,
541,489,
542,468,
543,450,
544,456,
545,475,
546,475,
547,451,
548,484,
549,481,
550,484,
551,456,
552,490,
553,471,
554,492,
555,474,
556,488,
557,494,
558,462,
559,500,
560,489,
561,466,
562,479,
563,466,
564,471,
565,464,
566,469,
567,451,
568,502,
569,489,
570,470,
571,467,
572,504,
573,446,
574,454,
575,485,
576,486,
577,458,
578,456,
579,480,
580,488,
581,467,
582,464,
583,476,
584,486,
585,480,
586,480,
587,472,
588,448,
589,465,
590,472,
591,462,
592,448,
593,464,
594,454,
595,472,
596,484,
597,458,
598,468,
599,475,
600,484,
601,497,
602,496,
603,466,
604,452,
605,472,
606,472,
607,479,
608,485,
609,454,
610,465,
611,506,
612,454,
613,500,
614,470,
615,472,
616,498,
617,472,
618,464,
619,480,
620,471,
621,458,
622,480,
623,481,
624,454,
625,475,
626,472,
627,466,
628,497,
629,469,
630,465,
631,495,
632,495,
633,484,
634,450,
635,474,
636,500,
637,495,
638,489,
639,500,
640,454,
641,499,
642,483,
643,450,
644,472,
645,467,
646,500,
647,472,
648,450,
649,479,
650,486,
651,476,
652,465,
653,495,
654,452,
655,474,
656,448,
657,486,
658,484,
659,481,
660,505,
661,456,
662,500,
663,451,
664,470,
665,476,
666,464,
667,502,
668,483,
669,456,
670,497,
671,472,
672,456,
673,467,
674,454,
675,466,
676,483,
677,474,
678,454,
679,466,
680,467,
681,469,
682,451,
683,448,
684,450,
685,479,
686,492,
687,452,
688,452,
689,486,
690,467,
691,472,
692,485,
693,497,
694,479,
695,485,
696,469,
697,464,
698,454,
699,492,
700,456,
701,476,
702,472,
703,470,
704,452,
705,489,
706,474,
707,467,
708,500,
709,464,
710,485,
711,451,
712,494,
713,465,
714,474,
715,494,
716,488,
717,451,
718,469,
719,490,
720,448,
721,474,
722,454,
723,489,
724,471,
725,466,
726,490,
727,474,
728,483,
729,476,
730,464,
731,448,
732,481,
733,475,
734,456,
735,450,
736,472,
737,476,
738,456,
739,470,
740,456,
741,468,
742,492,
743,486,
744,497,
745,465,
746,450,
747,472,
748,480,
749,450,
750,456,
751,489,
752,484,
753,472,
754,498,
755,466,
756,511,
757,481,
758,493,
759,490,
760,476,
761,495,
762,479,
763,470,
764,480,
765,458,
766,500,
767,481,
768,454,
769,472,
770,498,
771,472,
772,488,
773,470,
774,483,
775,500,
776,450,
777,489,
778,467,
779,483,
780,477,
781,469,
782,450,
783,483,
784,475,
785,456,
786,502,
787,455,
788,465,
789,481,
790,483,
791,480,
792,494,
793,464,
794,500,
795,462,
796,468,
797,466,
798,458,
799,492,
800,458,
801,481,
802,452,
803,478,
804,480,
805,476,
806,467,
807,500,
808,450,
809,446,
810,470,
811,486,
812,466,
813,480,
814,469,
815,471,
816,466,
817,504,
818,446,
819,502,
820,451,
821,448,
822,464,
823,474,
824,488,
825,474,
826,486,
827,466,
828,466,
829,489,
830,472,
831,460,
832,494,
833,491,
834,481,
835,454,
836,456,
837,454,
838,454,
839,494,
840,472,
841,489,
842,454,
843,489,
844,465,
845,481,
846,466,
847,467,
848,481,
849,466,
850,474,
851,502,
852,487,
853,464,
854,467,
855,479,
856,480,
857,471,
858,488,
859,474,
860,467,
861,500,
862,472,
863,476,
864,481,
865,448,
866,462,
867,467,
868,467,
869,472,
870,456,
871,455,
872,497,
873,489,
874,484,
875,458,
876,504,
877,464,
878,480,
879,484,
880,500,
881,450,
882,476,
883,476,
884,500,
885,484,
886,446,
887,472,
888,484,
889,487,
890,466,
891,458,
892,486,
893,462,
894,498,
895,460,
896,479,
897,464,
898,502,
899,484,
900,448,
901,454,
902,466,
903,450,
904,469,
905,467,
906,460,
907,500,
908,502,
909,474,
910,472,
911,493,
912,491,
913,472,
914,462,
915,458,
916,486,
917,504,
918,486,
919,476,
920,466,
921,446,
922,491,
923,456,
924,480,
925,466,
926,450,
927,466,
928,466,
929,469,
930,484,
931,481,
932,485,
933,491,
934,492,
935,472,
936,495,
937,470,
938,492,
939,464,
940,450,
941,489,
942,471,
943,486,
944,486,
945,489,
946,458,
947,458,
948,446,
949,465,
950,484,
951,484,
952,460,
953,506,
954,470,
955,460,
956,448,
957,465,
958,464,
959,485,
960,471,
961,475,
962,493,
963,480,
964,454,
965,450,
966,495,
967,500,
968,488,
969,450,
970,472,
971,451,
972,486,
973,464,
974,488,
975,467,
976,470,
977,475,
978,448,
979,474,
980,479,
981,474,
982,456,
983,448,
984,456,
985,472,
986,498,
987,472,
988,472,
989,466,
990,506,
991,464,
992,466,
993,466,
994,481,
995,450,
996,456,
997,500,
998,465,
999,456,
1000,475,
1001,467,
1002,489,
1003,492,
1004,493,
1005,475,
1006,476,
1007,504,
1008,460,
1009,475,
1010,483,
1011,487,
1012,450,
1013,500,
1014,460,
1015,488,
1016,452,
1017,466,
1018,494,
1019,466,
1020,500,
1021,466,
1022,465,
1023,452,
1024,454,
1025,458,
1026,486,
1027,475,
1028,480,
1029,471,
1030,500,
1031,487,
1032,469,
1033,466,
1034,474,
1035,446,
1036,458,
1037,450,
1038,488,
1039,467,
1040,452,
1041,462,
1042,495,
1043,460,
1044,465,
1045,462,
1046,479,
1047,481,
1048,470,
1049,464,
1050,481,
1051,495,
1052,488,
1053,468,
1054,466,
1055,474,
1056,464,
1057,472,
1058,462,
1059,484,
1060,468,
1061,489,
1062,485,
1063,481,
1064,466,
1065,466,
1066,448,
1067,481,
1068,489,
1069,481,
1070,480,
1071,464,
1072,485,
1073,481,
1074,471,
1075,467,
1076,470,
1077,450,
1078,464,
1079,466,
1080,452,
1081,489,
1082,486,
1083,476,
1084,450,
1085,478,
1086,475,
1087,472,
1088,472,
1089,492,
1090,495,
1091,466,
1092,494,
1093,477,
1094,486,
1095,454,
1096,450,
1097,470,
1098,484,
1099,466,
1100,472,
1101,497,
1102,465,
1103,472,
1104,464,
1105,494,
1106,496,
1107,471,
1108,491,
1109,494,
1110,468,
1111,469,
1112,495,
1113,472,
1114,474,
1115,476,
1116,486,
1117,450,
1118,480,
1119,470,
1120,458,
1121,459,
1122,458,
1123,456,
1124,485,
1125,466,
1126,467,
1127,489,
1128,474,
1129,474,
1130,480,
1131,488,
1132,469,
1133,472,
1134,500,
1135,454,
1136,486,
1137,475,
1138,464,
1139,507,
1140,468,
1141,494,
1142,466,
1143,454,
1144,467,
1145,481,
1146,485,
1147,466,
1148,450,
1149,493,
1150,493,
1151,466,
1152,446,
1153,479,
1154,489,
1155,446,
1156,489,
1157,474,
1158,484,
1159,462,
1160,499,
1161,483,
1162,472,
1163,472,
1164,488,
1165,479,
1166,479,
1167,472,
1168,458,
1169,450,
1170,467,
1171,464,
1172,466,
1173,450,
1174,466,
1175,465,
1176,462,
1177,466,
1178,464,
1179,454,
1180,489,
1181,465,
1182,462,
1183,493,
1184,491,
1185,481,
1186,469,
1187,480,
1188,465,
1189,465,
1190,452,
1191,484,
1192,466,
1193,489,
1194,490,
1195,454,
1196,464,
1197,480,
1198,458,
1199,490,
1200,487,
1201,460,
1202,500,
1203,498,
1204,464,
1205,471,
1206,481,
1207,456,
1208,486,
1209,448,
1210,452,
1211,476,
1212,470,
1213,458,
1214,472,
1215,484,
1216,484,
1217,470,
1218,489,
1219,471,
1220,450,
1221,481,
1222,471,
1223,452,
1224,450,
1225,476,
1226,475,
1227,455,
1228,489,
1229,454,
1230,481,
1231,454,
1232,486,
1233,495,
1234,480,
1235,481,
1236,496,
1237,502,
1238,487,
1239,458,
1240,466,
1241,456,
1242,484,
1243,465,
1244,456,
1245,479,
1246,462,
1247,472,
1248,466,
1249,466,
1250,488,
1251,462,
1252,497,
1253,452,
1254,467,
1255,493,
1256,477,
1257,480,
1258,483,
1259,462,
1260,497,
1261,483,
1262,458,
1263,500,
1264,467,
1265,509,
1266,489,
1267,474,
1268,483,
1269,455,
1270,466,
1271,450,
1272,481,
1273,494,
1274,452,
1275,460,
1276,479,
1277,481,
1278,487,
1279,485,
1280,472,
1281,464,
1282,466,
1283,488,
1284,446,
1285,464,
1286,471,
1287,469,
1288,472,
1289,476,
1290,502,
1291,478,
1292,493,
1293,466,
1294,488,
1295,464,
1296,481,
1297,470,
1298,464,
1299,452,
1300,488,
1301,448,
1302,446,
1303,455,
1304,470,
1305,472,
1306,472,
1307,467,
1308,450,
1309,460,
1310,448,
1311,466,
1312,448,
1313,471,
1314,474,
1315,489,
1316,479,
1317,474,
1318,469,
1319,475,
1320,458,
1321,454,
1322,467,
1323,500,
1324,481,
1325,465,
1326,450,
1327,472,
1328,454,
1329,465,
1330,500,
1331,500,
1332,456,
1333,491,
1334,462,
1335,467,
1336,467,
1337,448,
1338,472,
1339,484,
1340,472,
1341,452,
1342,456,
1343,487,
1344,464,
1345,466,
1346,466,
1347,472,
1348,476,
1349,486,
1350,458,
1351,494,
1352,480,
1353,450,
1354,471,
1355,450,
1356,448,
1357,470,
1358,456,
1359,472,
1360,462,
1361,466,
1362,464,
1363,464,
1364,500,
1365,488,
1366,472,
1367,467,
1368,484,
1369,470,
1370,450,
1371,471,
1372,471,
1373,484,
1374,500,
1375,481,
1376,464,
1377,454,
1378,464,
1379,471,
1380,490,
1381,466,
1382,511,
1383,498,
1384,458,
1385,474,
1386,464,
1387,502,
1388,462,
1389,459,
1390,464,
1391,500,
1392,495,
1393,484,
1394,485,
1395,475,
1396,474,
1397,476,
1398,472,
1399,497,
1400,478,
1401,448,
1402,454,
1403,450,
1404,489,
1405,464,
1406,458,
1407,466,
1408,492,
1409,481,
1410,466,
1411,446,
1412,481,
1413,474,
1414,472,
1415,489,
1416,494,
1417,476,
1418,472,
1419,460,
1420,484,
1421,452,
1422,450,
1423,471,
1424,466,
1425,469,
1426,467,
1427,455,
1428,464,
1429,495,
1430,460,
1431,498,
1432,469,
1433,471,
1434,467,
1435,481,
1436,467,
1437,480,
1438,466,
1439,500,
1440,493,
1441,450,
1442,484,
1443,450,
1444,466,
1445,475,
1446,489,
1447,470,
1448,474,
1449,465,
1450,485,
1451,493,
1452,448,
1453,484,
1454,483,
1455,476,
1456,479,
1457,495,
1458,500,
1459,495,
1460,486,
1461,464,
1462,506,
1463,452,
1464,483,
1465,466,
1466,474,
1467,454,
1468,472,
1469,450,
1470,467,
1471,450,
1472,448,
1473,480,
1474,462,
1475,458,
1476,493,
1477,454,
1478,508,
1479,480,
1480,452,
1481,498,
1482,472,
1483,465,
1484,476,
1485,492,
1486,500,
1487,498,
1488,472,
1489,493,
1490,500,
1491,476,
1492,454,
1493,488,
1494,500,
1495,478,
1496,486,
1497,476,
1498,490,
1499,467,
1500,446,
1501,452,
1502,464,
1503,479,
1504,452,
1505,497,
1506,467,
1507,458,
1508,483,
1509,466,
1510,509,
1511,456,
1512,507,
1513,481,
1514,486,
1515,488,
1516,458,
1517,470,
1518,458,
1519,488,
1520,466,
1521,466,
1522,470,
1523,472,
1524,465,
1525,454,
1526,483,
1527,470,
1528,480,
1529,485,
1530,456,
1531,462,
1532,450,
1533,464,
1534,485,
1535,462,
1536,472,
1537,458,
1538,467,
1539,493,
1540,472,
1541,466,
1542,488,
1543,480,
1544,506,
1545,485,
1546,500,
1547,480,
1548,456,
1549,474,
1550,493,
1551,467,
1552,492,
1553,462,
1554,483,
1555,472,
1556,458,
1557,456,
1558,456,
1559,448,
1560,509,
1561,488,
1562,511,
1563,464,
1564,464,
1565,491,
1566,466,
1567,500,
1568,446,
1569,488,
1570,452,
1571,479,
1572,486,
1573,466,
1574,454,
1575,448,
1576,502,
1577,487,
1578,471,
1579,476,
1580,481,
1581,500,
1582,472,
1583,450,
1584,476,
1585,450,
1586,452,
1587,450,
1588,476,
1589,480,
1590,480,
1591,471,
1592,490,
1593,506,
1594,466,
1595,492,
1596,462,
1597,479,
1598,452,
1599,446,
1600,452,
1601,491,
1602,476,
1603,452,
1604,458,
1605,472,
1606,509,
1607,467,
1608,458,
1609,464,
1610,470,
1611,466,
1612,493,
1613,470,
1614,479,
1615,452,
1616,474,
1617,466,
1618,450,
1619,492,
1620,464,
1621,478,
1622,476,
1623,481,
1624,466,
1625,466,
1626,488,
1627,489,
1628,470,
1629,466,
1630,468,
1631,458,
1632,469,
1633,489,
1634,471,
1635,479,
1636,465,
1637,496,
1638,502,
1639,452,
1640,493,
1641,466,
1642,458,
1643,448,
1644,499,
1645,454,
1646,470,
1647,454,
1648,486,
1649,462,
1650,450,
1651,496,
1652,466,
1653,456,
1654,458,
1655,486,
1656,493,
1657,467,
1658,464,
1659,458,
1660,492,
1661,472,
1662,460,
1663,474,
1664,488,
1665,465,
1666,491,
1667,454,
1668,498,
1669,484,
1670,474,
1671,496,
1672,467,
1673,496,
1674,456,
1675,494,
1676,452,
1677,495,
1678,474,
1679,467,
1680,469,
1681,450,
1682,464,
1683,500,
1684,479,
1685,489,
1686,467,
1687,484,
1688,497,
1689,484,
1690,493,
1691,480,
1692,489,
1693,464,
1694,467,
1695,456,
1696,464,
1697,456,
1698,452,
1699,483,
1700,483,
1701,474,
1702,484,
1703,474,
1704,458,
1705,485,
1706,460,
1707,471,
1708,468,
1709,481,
1710,452,
1711,464,
1712,472,
1713,484,
1714,456,
1715,478,
1716,500,
1717,484,
1718,462,
1719,465,
1720,470,
1721,500,
1722,466,
1723,502,
1724,450,
1725,489,
1726,489,
1727,450,
1728,495,
1729,488,
1730,485,
1731,466,
1732,462,
1733,450,
1734,465,
1735,464,
1736,458,
1737,471,
1738,486,
1739,500,
1740,470,
1741,472,
1742,476,
1743,480,
1744,469,
1745,485,
1746,507,
1747,489,
1748,476,
1749,454,
1750,470,
1751,460,
1752,464,
1753,465,
1754,462,
1755,467,
1756,507,
1757,474,
1758,471,
1759,450,
1760,448,
1761,502,
1762,483,
1763,480,
1764,465,
1765,502,
1766,474,
1767,450,
1768,500,
1769,500,
1770,500,
1771,454,
1772,485,
1773,502,
1774,481,
1775,471,
1776,452,
1777,472,
1778,450,
1779,475,
1780,493,
1781,458,
1782,452,
1783,493,
1784,478,
1785,495,
1786,496,
1787,479,
1788,456,
1789,483,
1790,452,
1791,466,
1792,448,
1793,474,
1794,491,
1795,485,
1796,487,
1797,489,
1798,462,
1799,496,
1800,454,
1801,494,
1802,466,
1803,492,
1804,470,
1805,462,
1806,470,
1807,493,
1808,468,
1809,450,
1810,454,
1811,485,
1812,484,
1813,502,
1814,492,
1815,472,
1816,472,
1817,450,
1818,481,
1819,469,
1820,480,
1821,490,
1822,484,
1823,450,
1824,454,
1825,472,
1826,488,
1827,450,
1828,498,
1829,466,
1830,485,
1831,472,
1832,486,
1833,472,
1834,480,
1835,479,
1836,484,
1837,491,
1838,452,
1839,487,
1840,462,
1841,489,
1842,490,
1843,454,
1844,484,
1845,497,
1846,465,
1847,466,
1848,481,
1849,450,
1850,476,
1851,495,
1852,452,
1853,446,
1854,488,
1855,452,
1856,489,
1857,450,
1858,485,
1859,467,
1860,487,
1861,467,
1862,487,
1863,469,
1864,466,
1865,492,
1866,480,
1867,460,
1868,484,
1869,500,
1870,483,
1871,489,
1872,454,
1873,476,
1874,471,
1875,480,
1876,485,
1877,466,
1878,478,
1879,467,
1880,469,
1881,450,
1882,502,
1883,490,
1884,466,
1885,486,
1886,466,
1887,466,
1888,450,
1889,448,
1890,470,
1891,493,
1892,495,
1893,466,
1894,472,
1895,485,
1896,465,
1897,486,
1898,460,
1899,464,
1900,474,
1901,508,
1902,452,
1903,454,
1904,467,
1905,486,
1906,450,
1907,469,
1908,472,
1909,495,
1910,464,
1911,452,
1912,465,
1913,472,
1914,481,
1915,450,
1916,493,
1917,489,
1918,495,
1919,490,
1920,460,
1921,480,
1922,497,
1923,454,
1924,480,
1925,466,
1926,467,
1927,497,
1928,450,
1929,450,
1930,476,
1931,475,
1932,450,
1933,470,
1934,502,
1935,480,
1936,458,
1937,507,
1938,486,
1939,487,
1940,456,
1941,467,
1942,511,
1943,448,
1944,470,
1945,474,
1946,472,
1947,483,
1948,485,
1949,486,
1950,462,
1951,500,
1952,450,
1953,464,
1954,487,
1955,483,
1956,497,
1957,472,
1958,484,
1959,480,
1960,494,
1961,480,
1962,495,
1963,506,
1964,483,
1965,493,
1966,462,
1967,464,
1968,471,
1969,480,
1970,495,
1971,466,
1972,500,
1973,495,
1974,499,
1975,483,
1976,454,
1977,464,
1978,499,
1979,460,
1980,494,
1981,456,
1982,480,
1983,470,
1984,500,
1985,488,
1986,446,
1987,467,
1988,472,
1989,476,
1990,462,
1991,471,
1992,489,
1993,483,
1994,485,
1995,450,
1996,467,
1997,466,
1998,465,
1999,495,
